business,name,unit,per_unit_value,brand,category,sub_category,sub_category2,price,is_offer_enable,offer_price,featured_image,short_resolation_image,type,keywords,alert_quantity,sku,delivery_time,current_stock,enable_stock,shipping_charge,status,description,image1,image2,image3,image4,image5,image6
techmartbd,Tecmart BD 48inch x 24inch CNVS-1267,Piece,1,un-categorized,home-&-lifestyle,decor,,1680,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 48inch x 24inch CNVS-1274,Piece,1,un-categorized,home-&-lifestyle,decor,,1680,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 48inch x 24inch CNVS-1290,Piece,1,un-categorized,home-&-lifestyle,decor,,1680,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 48 inch x 24 inch CNVS-1294,Piece,1,un-categorized,home-&-lifestyle,decor,,1680,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 1,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 2,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 3,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 4,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 5,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 6,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 7,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 8,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 9,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 10,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 11,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 12,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 13,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 14,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 15,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 16,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 17,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 18,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 19,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 20,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 21,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 22,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 23,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 24,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 25,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 26,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 27,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 28,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 29,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
techmartbd,Tecmart BD 24inch x 16inch Wood Frame 30,Piece,1,un-categorized,home-&-lifestyle,decor,,1160,0,,,,,,10,,10080,100,1,,active,"<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>",,,,,,
